Date,Open,High,Low,Close,Adj Close,Volume,Month,Year
30-Dec-20,30415.09,30525.35,30393.04,30409.56,30409.56,2918900,Dec,2020
29-Dec-20,30492.07,30588.79,30274.24,30335.67,30335.67,3576100,Dec,2020
28-Dec-20,30283.23,30525.56,30283.23,30403.97,30403.97,3024900,Dec,2020
24-Dec-20,30155.92,30209.67,30099.3,30199.87,30199.87,1455700,Dec,2020
23-Dec-20,30046.73,30292.53,30046.73,30129.83,30129.83,2740500,Dec,2020
22-Dec-20,30200.2,30200.2,29992.89,30015.51,30015.51,3888100,Dec,2020
21-Dec-20,30159,30304.14,29755.53,30216.45,30216.45,4374800,Dec,2020
18-Dec-20,30314.26,30343.59,30029.44,30179.05,30179.05,7820700,Dec,2020
17-Dec-20,30216,30323.78,30216,30303.37,30303.37,3455300,Dec,2020
16-Dec-20,30191.38,30236.03,30080.11,30154.54,30154.54,3445900,Dec,2020
15-Dec-20,29919.09,30243.26,29894.95,30199.31,30199.31,4177700,Dec,2020
14-Dec-20,30123.91,30325.79,29849.15,29861.55,29861.55,3719800,Dec,2020
11-Dec-20,29988.21,30071.13,29820.84,30046.37,30046.37,3938700,Dec,2020
10-Dec-20,30032.55,30063.87,29876.82,29999.26,29999.26,3255500,Dec,2020
9-Dec-20,30229.81,30319.7,29951.85,30068.81,30068.81,3805200,Dec,2020
8-Dec-20,29997.95,30246.22,29972.07,30173.88,30173.88,3111900,Dec,2020
7-Dec-20,30233.03,30233.03,29967.22,30069.79,30069.79,3658100,Dec,2020
4-Dec-20,29989.56,30218.26,29989.56,30218.26,30218.26,3565900,Dec,2020
3-Dec-20,29920.83,30110.88,29877.27,29969.52,29969.52,4056800,Dec,2020
2-Dec-20,29695.09,29902.51,29599.29,29883.79,29883.79,3852800,Dec,2020
1-Dec-20,29797.5,30083.31,29797.5,29823.92,29823.92,4295100,Dec,2020
30-Nov-20,29854.51,29854.51,29463.64,29638.64,29638.64,5513500,Nov,2020
27-Nov-20,29911.33,30015.13,29819.98,29910.37,29910.37,1770400,Nov,2020
25-Nov-20,30058.87,30058.87,29806.25,29872.47,29872.47,3230300,Nov,2020
24-Nov-20,29746.11,30116.51,29746.11,30046.24,30046.24,4327600,Nov,2020
23-Nov-20,29332.82,29667.75,29332.82,29591.27,29591.27,3872000,Nov,2020
20-Nov-20,29437.57,29469.89,29231.2,29263.48,29263.48,3053500,Nov,2020
19-Nov-20,29370.92,29524.9,29228.38,29483.23,29483.23,3313300,Nov,2020
18-Nov-20,29875.4,29930.85,29432.84,29438.42,29438.42,3828500,Nov,2020
17-Nov-20,29800.15,29872.42,29520.29,29783.35,29783.35,3723800,Nov,2020
16-Nov-20,29672.36,29964.29,29672.36,29950.44,29950.44,4182900,Nov,2020
13-Nov-20,29203.9,29559.25,29203.9,29479.81,29479.81,3488100,Nov,2020
12-Nov-20,29231.91,29311.83,28902.13,29080.17,29080.17,3693200,Nov,2020
11-Nov-20,29524.35,29593.11,29281.22,29397.63,29397.63,3767000,Nov,2020
10-Nov-20,29254.17,29478.86,29126.99,29420.92,29420.92,5269800,Nov,2020
9-Nov-20,29467.9,29933.83,29130.66,29157.97,29157.97,6733100,Nov,2020
6-Nov-20,28399.13,28431.96,28189.5,28323.4,28323.4,3267100,Nov,2020
5-Nov-20,28083.37,28495.05,28083.37,28390.18,28390.18,3901400,Nov,2020
4-Nov-20,27512.83,28301.5,27512.83,27847.66,27847.66,4478600,Nov,2020
3-Nov-20,27138.69,27640.21,27138.69,27480.03,27480.03,3509800,Nov,2020
2-Nov-20,26691.28,27043.48,26691.28,26925.05,26925.05,3799900,Nov,2020
30-Oct-20,26572.27,26639.18,26143.77,26501.6,26501.6,5048200,Oct,2020
29-Oct-20,26480.98,26891.89,26290.78,26659.11,26659.11,4197700,Oct,2020
28-Oct-20,27102.14,27102.14,26497.39,26519.95,26519.95,4961500,Oct,2020
27-Oct-20,27651.18,27707.69,27457.96,27463.19,27463.19,3664000,Oct,2020
26-Oct-20,28185.82,28185.82,27370.16,27685.38,27685.38,4041500,Oct,2020
23-Oct-20,28409.65,28436.52,28149.82,28335.57,28335.57,3473000,Oct,2020
22-Oct-20,28197.42,28421.31,28040.18,28363.66,28363.66,3303200,Oct,2020
21-Oct-20,28270.66,28450.64,28196.39,28210.82,28210.82,2994200,Oct,2020
20-Oct-20,28245.85,28575.03,28243.04,28308.79,28308.79,3502200,Oct,2020
19-Oct-20,28633.55,28711.93,28139.4,28195.42,28195.42,3587000,Oct,2020
16-Oct-20,28570.72,28842.9,28570.72,28606.31,28606.31,3561400,Oct,2020
15-Oct-20,28323.4,28535.85,28181.54,28494.2,28494.2,3289400,Oct,2020
14-Oct-20,28731.3,28792.56,28461.73,28514,28514,3708000,Oct,2020
13-Oct-20,28764.95,28808.84,28604.35,28679.81,28679.81,5261100,Oct,2020
12-Oct-20,28671.12,28957.9,28659.67,28837.52,28837.52,4936800,Oct,2020
9-Oct-20,28533.61,28676.29,28440.63,28586.9,28586.9,3240500,Oct,2020
8-Oct-20,28348.86,28459.13,28265.56,28425.51,28425.51,3147500,Oct,2020
7-Oct-20,27971.36,28369.66,27971.36,28303.46,28303.46,3287500,Oct,2020
6-Oct-20,28214.24,28354.48,27728.03,27772.76,27772.76,4350300,Oct,2020
5-Oct-20,27825.42,28162.64,27825.42,28148.64,28148.64,3182100,Oct,2020
2-Oct-20,27536.39,27861.43,27382.94,27682.81,27682.81,3927700,Oct,2020
1-Oct-20,27940.63,28041.46,27669.26,27816.9,27816.9,3734500,Oct,2020
30-Sep-20,27514.64,28026.33,27511.06,27781.7,27781.7,4525500,Sep,2020
29-Sep-20,27560.24,27605.6,27338.09,27452.66,27452.66,3038200,Sep,2020
28-Sep-20,27362.14,27722.6,27362.14,27584.06,27584.06,4018600,Sep,2020
25-Sep-20,26694.51,27239.29,26635.38,27173.96,27173.96,3889000,Sep,2020
24-Sep-20,26716.09,27094.85,26537.01,26815.44,26815.44,4478100,Sep,2020
23-Sep-20,27413.6,27464.46,26716.12,26763.13,26763.13,4594700,Sep,2020
22-Sep-20,27170.34,27333.09,26989.93,27288.18,27288.18,4207200,Sep,2020
21-Sep-20,27484.71,27484.71,26715.15,27147.7,27147.7,5236600,Sep,2020
18-Sep-20,27864.87,27946.69,27487.97,27657.42,27657.42,6987100,Sep,2020
17-Sep-20,27834.18,28056.79,27647.93,27901.98,27901.98,4372300,Sep,2020
16-Sep-20,28031.69,28364.77,28021.67,28032.38,28032.38,4166500,Sep,2020
15-Sep-20,28139.76,28231.06,27931.45,27995.6,27995.6,4145200,Sep,2020
14-Sep-20,27718.74,28086.06,27718.74,27993.33,27993.33,3807500,Sep,2020
11-Sep-20,27613.86,27828.82,27448.15,27665.64,27665.64,4353300,Sep,2020
10-Sep-20,28022.51,28174.78,27447.08,27534.58,27534.58,4428500,Sep,2020
9-Sep-20,27711.71,28206.21,27704.54,27940.47,27940.47,4605900,Sep,2020
8-Sep-20,27925.23,27925.23,27464.9,27500.89,27500.89,5808600,Sep,2020
4-Sep-20,28341.05,28539.75,27664.68,28133.31,28133.31,6946400,Sep,2020
3-Sep-20,29090.7,29199.35,28074.76,28292.73,28292.73,6500800,Sep,2020
2-Sep-20,28736.79,29162.88,28713.53,29100.5,29100.5,5395100,Sep,2020
1-Sep-20,28439.61,28659.26,28290.72,28645.66,28645.66,4234100,Sep,2020
31-Aug-20,28643.66,28643.66,28363.55,28430.05,28430.05,5173200,Aug,2020
28-Aug-20,28601.29,28733.35,28487.98,28653.87,28653.87,3697400,Aug,2020
27-Aug-20,28384.07,28634.22,28363.93,28492.27,28492.27,4043400,Aug,2020
26-Aug-20,28257.88,28353.8,28153.91,28331.92,28331.92,3270700,Aug,2020
25-Aug-20,28347.42,28400.74,28094.57,28248.44,28248.44,3384200,Aug,2020
24-Aug-20,28077.58,28314.94,28041.75,28308.46,28308.46,3838800,Aug,2020
21-Aug-20,27758.13,27959.48,27686.78,27930.33,27930.33,3727200,Aug,2020
20-Aug-20,27622.68,27781.46,27526.25,27739.73,27739.73,3045500,Aug,2020
19-Aug-20,27811.26,27920.42,27647.67,27692.88,27692.88,3114600,Aug,2020
18-Aug-20,27853.48,27891.12,27668.79,27778.07,27778.07,2761700,Aug,2020
17-Aug-20,27970.05,27999.81,27816.4,27844.91,27844.91,2868600,Aug,2020
14-Aug-20,27828.93,27977.81,27759.39,27931.02,27931.02,2755400,Aug,2020
13-Aug-20,27922.51,27986.1,27789.78,27896.72,27896.72,3601600,Aug,2020
12-Aug-20,27860.24,28043.89,27843.32,27976.84,27976.84,3402100,Aug,2020
11-Aug-20,27961.64,28154.88,27624.51,27686.91,27686.91,4282200,Aug,2020
10-Aug-20,27488.21,27803.86,27488.21,27791.44,27791.44,3603400,Aug,2020
7-Aug-20,27321.68,27456.24,27223.55,27433.48,27433.48,3211700,Aug,2020
6-Aug-20,27170.82,27394.1,27145.25,27386.98,27386.98,3224600,Aug,2020
5-Aug-20,26924.78,27221.67,26924.78,27201.52,27201.52,3660000,Aug,2020
4-Aug-20,26664.61,26832.72,26597.82,26828.47,26828.47,3463500,Aug,2020
3-Aug-20,26542.32,26707.26,26534.38,26664.4,26664.4,4393800,Aug,2020
31-Jul-20,26409.33,26440.02,26013.59,26428.32,26428.32,4880500,Jul,2020
30-Jul-20,26367.42,26374.93,25992.28,26313.65,26313.65,3515400,Jul,2020
29-Jul-20,26388.44,26602.45,26375.39,26539.57,26539.57,3475800,Jul,2020
28-Jul-20,26529.45,26556.84,26361.71,26379.28,26379.28,3610900,Jul,2020
27-Jul-20,26447.67,26625.46,26426.92,26584.77,26584.77,4009300,Jul,2020
24-Jul-20,26533.41,26625.7,26402.86,26469.89,26469.89,4941700,Jul,2020
23-Jul-20,26955.97,26973.85,26560.04,26652.33,26652.33,4198000,Jul,2020
22-Jul-20,26824.56,27035.24,26794.19,27005.84,27005.84,4043400,Jul,2020
21-Jul-20,26833.14,27025.38,26766.22,26840.4,26840.4,3649300,Jul,2020
20-Jul-20,26660.29,26765.02,26504.2,26680.87,26680.87,3093900,Jul,2020
17-Jul-20,26774.62,26808.43,26619.88,26671.95,26671.95,2964600,Jul,2020
16-Jul-20,26746.57,26879.16,26590.01,26734.71,26734.71,2873300,Jul,2020
15-Jul-20,27009.81,27071.33,26692.48,26870.1,26870.1,3849000,Jul,2020
14-Jul-20,26044.17,26690.52,25994.98,26642.59,26642.59,4016400,Jul,2020
13-Jul-20,26225.07,26639.09,26044.23,26085.8,26085.8,4253200,Jul,2020
10-Jul-20,25690.35,26101.32,25637.5,26075.3,26075.3,3381700,Jul,2020
9-Jul-20,26094.92,26103.28,25523.51,25706.09,25706.09,3876100,Jul,2020
8-Jul-20,25950.06,26109.49,25816.25,26067.28,26067.28,3373000,Jul,2020
7-Jul-20,26172.01,26174.93,25866.58,25890.18,25890.18,3468200,Jul,2020
6-Jul-20,25996.08,26297.53,25996.08,26287.03,26287.03,3406900,Jul,2020
2-Jul-20,25936.45,26204.41,25778.12,25827.36,25827.36,3491300,Jul,2020
1-Jul-20,25879.38,26019.31,25713.61,25734.97,25734.97,3731800,Jul,2020
30-Jun-20,25512.43,25905.38,25475.14,25812.88,25812.88,4107800,Jun,2020
29-Jun-20,25152.45,25601.15,25096.16,25595.8,25595.8,3780700,Jun,2020
26-Jun-20,25641.69,25641.69,24971.03,25015.55,25015.55,6408600,Jun,2020
25-Jun-20,25365.22,25769.61,25209.79,25745.6,25745.6,3845600,Jun,2020
24-Jun-20,25992.96,25992.96,25296.73,25445.94,25445.94,4501200,Jun,2020
23-Jun-20,26159.39,26314.97,26105.97,26156.1,26156.1,3899800,Jun,2020
22-Jun-20,25865.08,26059.81,25667.68,26024.96,26024.96,3517800,Jun,2020
19-Jun-20,26213.1,26451.44,25759.66,25871.46,25871.46,6693900,Jun,2020
18-Jun-20,26016.45,26154.2,25848.53,26080.1,26080.1,3283900,Jun,2020
17-Jun-20,26330.52,26400.07,26068.41,26119.61,26119.61,3288300,Jun,2020
16-Jun-20,26326.68,26611.03,25811.7,26289.98,26289.98,4895000,Jun,2020
15-Jun-20,25270.39,25891.58,24843.18,25763.16,25763.16,4612300,Jun,2020
12-Jun-20,25659.42,25965.55,25078.41,25605.54,25605.54,5144400,Jun,2020
11-Jun-20,26282.51,26294.08,25082.72,25128.17,25128.17,6477800,Jun,2020
10-Jun-20,27251.89,27355.22,26938.05,26989.99,26989.99,4489300,Jun,2020
9-Jun-20,27447.37,27447.37,27151.06,27272.3,27272.3,3814300,Jun,2020
8-Jun-20,27232.93,27580.21,27232.48,27572.44,27572.44,4302000,Jun,2020
5-Jun-20,26836.8,27338.3,26836.8,27110.98,27110.98,5423100,Jun,2020
4-Jun-20,26226.49,26384.1,26082.31,26281.82,26281.82,3721900,Jun,2020
3-Jun-20,25906.88,26337.75,25906.88,26269.89,26269.89,3987900,Jun,2020
2-Jun-20,25582.52,25743.13,25523.74,25742.65,25742.65,3526100,Jun,2020
1-Jun-20,25342.99,25508.83,25220.66,25475.02,25475.02,3383100,Jun,2020
29-May-20,25324.15,25482.8,25031.67,25383.11,25383.11,5276200,May,2020
28-May-20,25697.36,25758.79,25358.73,25400.64,25400.64,3778000,May,2020
27-May-20,25298.63,25551.56,25009.87,25548.27,25548.27,4112300,May,2020
26-May-20,24781.84,25176.42,24781.84,24995.11,24995.11,4243800,May,2020
22-May-20,24461.98,24481.64,24294.07,24465.16,24465.16,2556600,May,2020
21-May-20,24564.27,24718.46,24370.88,24474.12,24474.12,3467700,May,2020
20-May-20,24455.94,24649.48,24455.94,24575.9,24575.9,3665100,May,2020
19-May-20,24577.48,24599.5,24202.96,24206.86,24206.86,3741000,May,2020
18-May-20,24059.98,24708.54,24059.98,24597.37,24597.37,4841900,May,2020
15-May-20,23454.83,23730.08,23354.15,23685.42,23685.42,4915100,May,2020
14-May-20,23049.06,23630.86,22789.62,23625.34,23625.34,4727000,May,2020
13-May-20,23702.16,23708.9,23067.64,23247.97,23247.97,4699500,May,2020
12-May-20,24292.84,24382.09,23761.58,23764.78,23764.78,3594800,May,2020
11-May-20,24256.45,24366.21,24070.22,24221.99,24221.99,3524000,May,2020
8-May-20,24107.82,24349.9,24107.05,24331.32,24331.32,3357600,May,2020
7-May-20,23837.21,24094.62,23834.39,23875.89,23875.89,3698900,May,2020
6-May-20,23978.88,24054.59,23661.14,23664.64,23664.64,3774500,May,2020
5-May-20,23958.88,24169.72,23868.91,23883.09,23883.09,3697100,May,2020
4-May-20,23581.55,23769.56,23361.16,23749.76,23749.76,3553600,May,2020
1-May-20,24120.78,24120.78,23645.3,23723.69,23723.69,4181600,May,2020
30-Apr-20,24585.57,24585.57,24186.9,24345.72,24345.72,4878400,Apr,2020
29-Apr-20,24490.37,24764.77,24453.99,24633.86,24633.86,4552900,Apr,2020
28-Apr-20,24357.17,24512.24,24031.2,24101.55,24101.55,4002500,Apr,2020
27-Apr-20,23866.15,24207.65,23840.61,24133.78,24133.78,3893900,Apr,2020
24-Apr-20,23628.24,23826,23417.68,23775.27,23775.27,3760200,Apr,2020
23-Apr-20,23543.09,23885.36,23483.35,23515.26,23515.26,3892900,Apr,2020
22-Apr-20,23437.34,23613.1,23339.6,23475.82,23475.82,3528800,Apr,2020
21-Apr-20,23365.25,23365.25,22941.88,23018.88,23018.88,4851400,Apr,2020
20-Apr-20,24095.1,24108.69,23627.19,23650.44,23650.44,4234100,Apr,2020
17-Apr-20,23817.15,24264.21,23817.15,24242.49,24242.49,5259500,Apr,2020
16-Apr-20,23543.66,23598.08,23211.38,23537.68,23537.68,4710500,Apr,2020
15-Apr-20,23600.72,23649.72,23233.32,23504.35,23504.35,4376300,Apr,2020
14-Apr-20,23690.57,24040.58,23683.44,23949.76,23949.76,4859100,Apr,2020
13-Apr-20,23698.93,23698.93,23095.35,23390.77,23390.77,3943200,Apr,2020
9-Apr-20,23690.66,24008.99,23504.09,23719.37,23719.37,5664000,Apr,2020
8-Apr-20,22893.47,23513.4,22682.99,23433.57,23433.57,4727400,Apr,2020
7-Apr-20,23537.44,23617.24,22634.45,22653.86,22653.86,5946600,Apr,2020
6-Apr-20,21693.63,22783.45,21693.63,22679.99,22679.99,6107600,Apr,2020
3-Apr-20,21285.93,21447.81,20863.09,21052.53,21052.53,4500100,Apr,2020
2-Apr-20,20819.46,21477.77,20735.02,21413.44,21413.44,5295400,Apr,2020
1-Apr-20,21227.38,21487.24,20784.43,20943.51,20943.51,5066800,Apr,2020
31-Mar-20,22208.42,22480.37,21852.08,21917.16,21917.16,5712100,Mar,2020
30-Mar-20,21678.22,22378.09,21522.08,22327.48,22327.48,5455400,Mar,2020
27-Mar-20,21898.47,22327.57,21469.27,21636.78,21636.78,5888300,Mar,2020
26-Mar-20,21468.38,22595.06,21427.1,22552.17,22552.17,7051800,Mar,2020
25-Mar-20,21050.34,22019.93,20538.34,21200.55,21200.55,7963200,Mar,2020
24-Mar-20,19722.19,20737.7,19649.25,20704.91,20704.91,7993400,Mar,2020
23-Mar-20,19028.36,19121.01,18213.65,18591.93,18591.93,7879700,Mar,2020
20-Mar-20,20253.15,20531.26,19094.27,19173.98,19173.98,8722900,Mar,2020
19-Mar-20,19830.01,20442.63,19177.13,20087.19,20087.19,7803000,Mar,2020
18-Mar-20,20188.69,20489.33,18917.46,19898.92,19898.92,8713600,Mar,2020
17-Mar-20,20487.05,21379.35,19882.26,21237.38,21237.38,7930600,Mar,2020
16-Mar-20,20917.53,21768.28,20116.46,20188.52,20188.52,7701300,Mar,2020
13-Mar-20,21973.82,23189.76,21285.37,23185.62,23185.62,8430800,Mar,2020
12-Mar-20,22184.71,22837.95,21154.46,21200.62,21200.62,9082600,Mar,2020
11-Mar-20,24604.63,24604.63,23328.32,23553.22,23553.22,6639600,Mar,2020
10-Mar-20,24453,25020.99,23690.34,25018.16,25018.16,6548600,Mar,2020
9-Mar-20,24992.36,24992.36,23706.07,23851.02,23851.02,7504300,Mar,2020
6-Mar-20,25457.21,25994.38,25226.62,25864.78,25864.78,5997800,Mar,2020
5-Mar-20,26671.92,26671.92,25943.33,26121.28,26121.28,4773700,Mar,2020
4-Mar-20,26383.68,27102.34,26286.31,27090.86,27090.86,4575900,Mar,2020
3-Mar-20,26762.47,27084.59,25706.28,25917.41,25917.41,6470800,Mar,2020
2-Mar-20,25590.51,26706.17,25391.96,26703.32,26703.32,6372000,Mar,2020
28-Feb-20,25270.83,25494.24,24681.01,25409.36,25409.36,9159900,Feb,2020
27-Feb-20,26526,26775.31,25752.82,25766.64,25766.64,6649800,Feb,2020
26-Feb-20,27159.46,27542.78,26890.97,26957.59,26957.59,4724500,Feb,2020
25-Feb-20,28037.65,28149.2,26997.62,27081.36,27081.36,5132700,Feb,2020
24-Feb-20,28402.93,28402.93,27912.44,27960.8,27960.8,4525800,Feb,2020
21-Feb-20,29146.53,29146.53,28892.7,28992.41,28992.41,3112100,Feb,2020
20-Feb-20,29296.25,29368.45,28959.65,29219.98,29219.98,2877800,Feb,2020
19-Feb-20,29312.7,29409.09,29274.38,29348.03,29348.03,2406400,Feb,2020
18-Feb-20,29282.78,29330.16,29116.81,29232.19,29232.19,2566000,Feb,2020
14-Feb-20,29440.47,29463.04,29283.18,29398.08,29398.08,2310000,Feb,2020
13-Feb-20,29436.03,29535.4,29345.93,29423.31,29423.31,2911500,Feb,2020
12-Feb-20,29406.75,29568.57,29406.75,29551.42,29551.42,3095300,Feb,2020
11-Feb-20,29390.71,29415.39,29210.47,29276.34,29276.34,2795400,Feb,2020
10-Feb-20,28995.66,29278.07,28995.66,29276.82,29276.82,2505100,Feb,2020
7-Feb-20,29286.92,29286.92,29056.98,29102.51,29102.51,2528600,Feb,2020
6-Feb-20,29388.58,29408.05,29246.93,29379.77,29379.77,2637000,Feb,2020
5-Feb-20,29048.73,29308.89,29000.85,29290.85,29290.85,3575400,Feb,2020
4-Feb-20,28696.74,28904.88,28696.74,28807.63,28807.63,3327500,Feb,2020
3-Feb-20,28319.65,28630.39,28319.65,28399.81,28399.81,3079100,Feb,2020
31-Jan-20,28813.04,28813.04,28169.53,28256.03,28256.03,4038900,Jan,2020
30-Jan-20,28640.16,28879.71,28489.76,28859.44,28859.44,3268500,Jan,2020
29-Jan-20,28820.53,28944.24,28728.19,28734.45,28734.45,3022900,Jan,2020
28-Jan-20,28594.28,28823.23,28575.75,28722.85,28722.85,3301400,Jan,2020
27-Jan-20,28542.49,28671.79,28440.47,28535.8,28535.8,3372700,Jan,2020
24-Jan-20,29230.39,29288.79,28843.31,28989.73,28989.73,3800100,Jan,2020
23-Jan-20,29111.02,29190.47,28966.98,29160.09,29160.09,3070600,Jan,2020
22-Jan-20,29263.63,29320.2,29172.26,29186.27,29186.27,2834400,Jan,2020
21-Jan-20,29269.05,29341.21,29146.47,29196.04,29196.04,3206400,Jan,2020
17-Jan-20,29313.31,29373.62,29289.91,29348.1,29348.1,3218200,Jan,2020
16-Jan-20,29131.95,29300.32,29131.95,29297.64,29297.64,2521100,Jan,2020
15-Jan-20,28901.8,29127.59,28897.35,29030.22,29030.22,2602700,Jan,2020
14-Jan-20,28895.5,29054.16,28872.27,28939.67,28939.67,2874400,Jan,2020
13-Jan-20,28869.01,28909.91,28819.43,28907.05,28907.05,2498300,Jan,2020
10-Jan-20,28977.52,29009.07,28789.1,28823.77,28823.77,2378300,Jan,2020
9-Jan-20,28851.97,28988.01,28844.31,28956.9,28956.9,2750600,Jan,2020
8-Jan-20,28556.14,28866.18,28522.51,28745.09,28745.09,2917500,Jan,2020
7-Jan-20,28639.18,28685.5,28565.28,28583.68,28583.68,2589000,Jan,2020
6-Jan-20,28465.5,28708.02,28418.63,28703.38,28703.38,2527600,Jan,2020
